6_Fattahi_1;GurobiSolver;66.00000000000001;-3.552713678800501e-14;1894.0;0;1000.0;0;{(1, 1, 2, 1): -0.0, (1, 1, 2, 2): -0.0, (1, 2, 2, 1): -0.0, (1, 2, 2, 2): -0.0};
6_Fattahi_2;GurobiSolver;107.00000000000001;-1.4210854715202004e-14;1858.0;0;1000.0;0;{(1, 1, 2, 1): -0.0, (1, 1, 2, 2): 0.0, (1, 2, 2, 1): -0.0, (1, 2, 2, 2): -0.0};
6_Fattahi_1;Time Window Sequence GA;66;0;1894;0;1000.0;0;[1, 0, 0, 37, 1, 1, 0, 24, 0, 0, 0, 45, 0, 1, 0, 21];
6_Fattahi_1;GASolver;66;5;1889;0;1000.0;0;[ 1  2  1 42  0  0  0 45];
6_Fattahi_1;Time Window Sequence GA;[1, 0, 0, 37, 1, 1, 0, 24, 0, 0, 0, 45, 0, 1, 0, 21];66;0;1894;0;1000.0;0;max_generations:1000,population_size:50,offspring_amount:100;
6_Fattahi_1;Time Window Sequence GA;[1, 1, 0, 25, 1, 2, 0, 24, 0, 0, 0, 45, 0, 1, 0, 21];66;0;1906;0;1000.0;0;max_generations:1000,population_size:50,offspring_amount:100;
6_Fattahi_10;Time Window Sequence GA;[0, 0, 0, 147, 3, 0, 0, 130, 3, 1, 0, 150, 2, 1, 0, 150, 1, 3, 0, 66, 4, 2, 0, 178, 1, 2, 0, 87, 2, 2, 0, 180, 4, 3, 0, 100, 1, 1, 0, 65, 4, 0, 0, 173, 2, 4, 0, 145];516;214;2403;0;2000.0;0;max_generations:1000,population_size:50,offspring_amount:100;
6_Fattahi_10;GurobiSolver;515.9999999999985;537.9999999999932;2314.000000000003;0;2000.0;0;{(1, 1, 2, 1): -0.0, (1, 1, 2, 2): 0.0, (1, 1, 2, 3): 0.0, (1, 1, 3, 1): 1.0, (1, 1, 3, 2): 0.0, (1, 1, 3, 3): 0.0, (1, 1, 4, 1): -0.0, (1, 1, 4, 2): 0.0, (1, 1, 4, 3): 0.0, (1, 2, 2, 1): 0.0, (1, 2, 2, 2): 1.0, (1, 2, 2, 3): 0.0, (1, 2, 3, 1): 1.0, (1, 2, 3, 2): 0.0, (1, 2, 3, 3): -0.0, (1, 2, 4, 1): 1.0, (1, 2, 4, 2): 0.0, (1, 2, 4, 3): -0.0, (1, 3, 2, 1): 0.0, (1, 3, 2, 2): 0.0, (1, 3, 2, 3): -0.0, (1, 3, 3, 1): 0.0, (1, 3, 3, 2): 0.0, (1, 3, 3, 3): -0.0, (1, 3, 4, 1): 0.0, (1, 3, 4, 2): -0.0, (1, 3, 4, 3): 1.0, (2, 1, 3, 1): -0.0, (2, 1, 3, 2): 0.0, (2, 1, 3, 3): 0.0, (2, 1, 4, 1): -0.0, (2, 1, 4, 2): 0.0, (2, 1, 4, 3): -0.0, (2, 2, 3, 1): -0.0, (2, 2, 3, 2): -0.0, (2, 2, 3, 3): 0.0, (2, 2, 4, 1): 1.0, (2, 2, 4, 2): 0.0, (2, 2, 4, 3): -0.0, (2, 3, 3, 1): 0.0, (2, 3, 3, 2): 0.0, (2, 3, 3, 3): 0.0, (2, 3, 4, 1): 0.0, (2, 3, 4, 2): 1.0, (2, 3, 4, 3): 0.0, (3, 1, 4, 1): -0.0, (3, 1, 4, 2): 0.0, (3, 1, 4, 3): 0.0, (3, 2, 4, 1): 0.0, (3, 2, 4, 2): 0.0, (3, 2, 4, 3): -0.0, (3, 3, 4, 1): 0.0, (3, 3, 4, 2): 1.0, (3, 3, 4, 3): -0.0};
6_Fattahi_10;GASolver;516;579;2315;0;2000.0;0;[  0  69   1 228   3 365   2   8   1 162   4 238   1  65   2 184   4 416
   1   0   4  65   2 375];
6_Fattahi_10;GASolver;;659;1009;1935;0;2000.0;0;[  0   0   1 175   3 319   0 147   1 367   4 440   1  97   2 286   3 469
   1  32   4 146   2 493];
6_Fattahi_20;Time Window Sequence GA;[0, 4, 0, 100, 6, 4, 0, 130, 6, 6, 0, 200, 6, 14, 0, 210, 0, 8, 0, 214, 1, 16, 0, 66, 6, 10, 0, 95, 4, 11, 0, 150, 0, 6, 0, 62, 2, 7, 0, 105, 4, 4, 0, 100, 7, 4, 0, 165, 0, 0, 0, 65, 4, 1, 0, 173, 3, 6, 0, 145, 5, 3, 0, 170, 1, 4, 0, 145, 3, 4, 0, 47, 4, 6, 0, 110, 5, 11, 0, 165, 1, 6, 0, 145, 3, 8, 0, 150, 6, 9, 0, 240, 6, 16, 0, 50, 1, 5, 0, 145, 4, 2, 0, 168, 4, 5, 0, 145, 7, 6, 0, 230, 3, 3, 0, 245, 5, 0, 0, 224, 6, 7, 0, 165, 7, 7, 0, 150, 1, 15, 0, 150, 3, 13, 0, 180, 6, 13, 0, 40, 5, 12, 0, 150, 3, 10, 0, 257, 5, 10, 0, 224, 4, 9, 0, 145, 7, 9, 0, 150, 1, 12, 0, 150, 2, 9, 0, 180, 6, 11, 0, 50, 7, 8, 0, 150, 2, 6, 0, 345, 2, 8, 0, 224, 5, 7, 0, 165, 4, 8, 0, 230];1395;1143;3217;2355;1200.0;0;max_generations:1000,population_size:50,offspring_amount:100;
6_Fattahi_10;Time Window Sequence GA;[0, 0, 0, 147, 3, 0, 0, 130, 3, 1, 0, 150, 2, 0, 0, 150, 1, 2, 0, 87, 4, 1, 0, 178, 1, 1, 0, 62, 2, 2, 0, 180, 4, 3, 0, 100, 1, 0, 0, 65, 4, 0, 0, 173, 2, 3, 0, 136];516;235;2403;0;2000.0;0;max_generations:1000,population_size:50,offspring_amount:100;
6_Fattahi_11;Time Window Sequence GA;[0, 1, 0, 123, 3, 0, 0, 130, 3, 1, 0, 150, 2, 0, 0, 150, 1, 3, 0, 66, 5, 1, 0, 95, 0, 2, 0, 62, 2, 2, 0, 105, 4, 4, 0, 100, 0, 0, 0, 65, 4, 0, 0, 173, 5, 3, 0, 136, 1, 1, 0, 123, 2, 1, 0, 86, 4, 3, 0, 110];468;517;3083;0;2500.0;0;max_generations:1000,population_size:50,offspring_amount:100;
